User,Events
3044012,"[1502284248, 1532377761]"
4236494,"[799782433, 152418051, 110357109, 823015621]"
5574997,"[1423412400, 1116957623]"
7547671,"[1500808029]"
10329108,"[600752472, 40254649]"
13301498,"[2198969023, 2401458775]"
14411090,"[3956443206]"
15469418,"[445373500, 3794224297]"
19283444,"[3610133881, 312133462, 3166529318]"
20041353,"[185968523, 25669535]"
22840021,"[2597139611, 1359259009]"
23150045,"[2126750158, 3328980614, 1373703897]"
23170479,"[3985899647, 861118590, 1390707377]"
24978365,"[2624370380, 1233165674]"
26389537,"[2529072432]"
28806872,"[3928440935, 915403718]"
33930603,"[1807884467, 55071868, 2590444754]"
33966018,"[1452693270, 654190097, 2608593001, 4182465191]"
38974975,"[1532377761, 3632072502, 2782403445]"
38985694,"[3028393247, 2414905031, 297891426, 364913652, 1466022381]"
41934198,"[2736696425, 218126976, 156353771, 2949402180, 2123370960]"
43026617,"[1597380017, 899234866]"
45139176,"[1488068589, 2806565970, 703370904]"
47659843,"[3084982208, 810618772, 1269035551, 1551188772, 1465929077]"
48380986,"[4125754193]"
50457238,"[3309338938, 1816813281, 2007279414, 2149464820]"
51165908,"[1294433853, 1862794029, 3875424137, 602394192, 3017074183]"
61814256,"[3731945988]"
65801702,"[3781958177, 3751969407, 1214605379, 3127693636]"
66260844,"[4259189014, 846069276, 2805037878, 3558623308]"
67249956,"[4125420656, 1501679119]"
69302861,"[4236404112, 1140161058]"
70152834,"[1421349430, 2529072432, 2811190711, 1532377761]"
70585535,"[3486313858, 1091130052]"
71688472,"[2110243278]"
72298333,"[2498491194, 614885637, 2007279414]"
73288922,"[3413747696]"
78065188,"[2304240389]"
80379054,"[183271526, 2140447500, 1396454425, 3850950041]"
81458678,"[61894853, 4228684171, 956438727, 3818735309, 3980699306]"
82610705,"[559618821]"
82923911,"[1488068589, 1868735086, 150148297, 1461387354]"
85640691,"[1604093765]"
88554519,"[570345153, 1793386378, 1061559786]"
91139927,"[907302600, 2401458775]"
92410554,"[4093857686, 714391510, 3602808603]"
95170590,"[1690420493, 3416874251, 1760953513, 1600413013, 553400622, 3751042480]"
96542289,"[802414638, 3419710650, 3033099568, 779179812, 1893384353, 3841696821, 160567780, 3339581566, 1292154219, 2355101450, 3555202073, 737340986]"
96931058,"[4167379270, 3084829721, 2045413792, 1133385189]"
97374877,"[3129504825, 1973916091, 2071837302]"
98054194,"[3681999765, 1494513322]"
102981257,"[3255028579, 3476135728, 2460207561, 2892792634]"
107783241,"[273094339]"
110310789,"[1613656858]"
111840914,"[3858223520, 1600413013, 955398943, 1532377761]"
120053518,"[2282291531, 955398943, 1600413013, 1155472355]"
121528378,"[615488222, 897667289, 2126954914, 1267918307]"
121856257,"[215555826, 3795440624, 514409959]"
122826603,"[2719491342]"
127904873,"[2610494844]"
128723876,"[3275948662, 349771745, 1476388256]"
135706634,"[4203627753, 1395574268]"
139210489,"[3911341942, 1396446223, 1485887263, 666088517]"
140576550,"[471488113]"
147852768,"[622003251, 3773489407, 3199229320, 1588010656, 3289683998, 2865762984]"
156079457,"[4181743367]"
156584666,"[1114350408, 3707221338]"
156603823,"[2007279414]"
158531231,"[1641491432, 2529072432]"
160071273,"[1597380017, 2428145712, 3509100603]"
166685992,"[326664129, 2429379784, 3395117104]"
167200370,"[2379850649]"
168764910,"[2153037761, 432466438, 13620896]"
171842881,"[2794244676, 1532377761, 1561139627, 915097673, 2808705599]"
174994783,"[1047407539]"
178517662,"[529900443, 3556644095, 771655154]"
180779799,"[645163767, 42193426, 1129446757]"
183275855,"[2051603944]"
184140061,"[2784495571, 1786302939, 3601196821, 1220666503, 3643004825]"
185422302,"[3167570493]"
187910813,"[955398943]"
193113796,"[3416255093, 1833797882]"
193158441,"[1076364848, 1269035551]"
193920233,"[4144431463, 2556887095]"
194257626,"[2929324744, 51230207, 2337799990]"
195973264,"[2034155627]"
197344023,"[3276213471]"
197704997,"[834360181]"
199120737,"[3096327312, 3807386691]"
199379035,"[1390707377, 2529072432]"
203050907,"[1699663431, 844299203, 705007381, 2529072432, 4100712234, 2860418664, 1797828094, 861118590]"
203456139,"[4242816413, 498238691, 745914541]"
204568422,"[96230245, 126497153, 1796930021]"
206173756,"[239276659, 1549996522, 1677401781]"
210296799,"[4139300008]"
210626346,"[690652273, 1718853706]"
217443195,"[1056047835]"
220184636,"[1421267283, 3994391682, 4290732626]"
221442949,"[1044854627, 1600413013, 2252007144]"
223870698,"[2375103731]"
236194065,"[3929507420]"
238446352,"[2806565970]"
240018991,"[952519340, 3849306291, 1269035551, 1076364848]"
240521211,"[990256291]"
242262473,"[3434717258, 353933726]"
244644122,"[152418051, 1845786756, 823015621]"
245442083,"[1361307272, 2529072432, 633659090]"
246547106,"[2859654056, 1771863286]"
247769793,"[4260837785, 1919281202, 4184715643, 3774220029, 1336517851]"
248375618,"[519767743, 1256540913]"
248805577,"[1203717384]"
249577815,"[1676394036, 2582794582, 3710620111, 862876550, 3403413215, 2628408888, 3089404904]"
249918369,"[4201499448, 2355910668]"
252627634,"[753115138, 2870286789]"
254306319,"[1132221750, 1926063341]"
255311196,"[2947047490, 2568338180]"
256692717,"[633659090]"
261990895,"[3542075399, 2038842201, 1306613841, 3111155015, 3320505228, 1267316763, 125067550, 745914541]"
265142861,"[3799675359, 1361358532, 3280467847, 198034189, 1265872170, 1564617242]"
265682801,"[423286334, 3634298859, 1310511988, 4238847438]"
267902048,"[2007279414, 2073609284, 910169576, 1269035551, 516796945]"
272165392,"[1850381877, 1619013260, 501560870]"
272886293,"[2237504401, 3926022702, 1428612515, 1361741648, 1532377761, 3264448398, 3655295959, 899419077]"
275264384,"[2401458775, 2245352316, 1306257783]"
279323206,"[3776957253, 3048578499, 1203717384, 268233790]"
279699155,"[738179988]"
280410144,"[292829502, 3735036412, 1600413013, 1063306856]"
280995052,"[745172514, 3662570226]"
282487230,"[2520855981, 1019056837, 709247293, 1819204552]"
282914818,"[1816813281, 1469291456, 2007279414]"
283716061,"[1076364848]"
286293491,"[1891264305]"
292322045,"[2059769837]"
292529766,"[44776435]"
296126900,"[955398943]"
296271448,"[2509086570, 2218325768]"
304983697,"[1133385189, 1530709861, 666750527]"
305160382,"[2428305873, 198166767, 1404500601, 1267918307, 2214608095]"
306153925,"[2477995738, 1664973072, 2657802620]"
306422496,"[1862794029, 1921897790]"
307071731,"[1269035551]"
307271704,"[3498692897, 4244463632]"
309131167,"[2645301517]"
310296684,"[616825218, 3266414126]"
310846555,"[2658555390, 2500726913, 126497153]"
314484928,"[1111361846]"
320000323,"[1146784351, 2274328264]"
321386359,"[4147703743]"
322814221,"[2937515293]"
326930040,"[33704537, 2794778207, 947356866, 2794778207, 3078913176, 33704537, 973619334]"
327414596,"[2529072432, 771676713, 1361307272, 1600413013]"
328922601,"[4039875661, 866923839]"
331502829,"[952519340]"
331982192,"[1269035551, 268233790, 2007279414, 3309338938]"
333508463,"[1269035551, 2007279414, 3849306291]"
335269852,"[3314895954, 2763790767, 3972241879, 1527128646]"
336493147,"[2281874957, 3454377311, 100652122]"
338395830,"[1350220187, 3705342940, 3271037126, 2764878573]"
341641838,"[540727848, 2539026679]"
344313409,"[4150303789, 3272296205, 1636447356, 3040935776, 37732239]"
344906444,"[3982608480, 2173952737, 955398943]"
350964414,"[797378040, 3150166466]"
351313256,"[406835364, 3710884082, 1868735086]"
351713549,"[1600413013, 221202458]"
351801772,"[1709219406, 2101852818]"
352769719,"[2883057132, 2633697384, 1963354961, 950733415, 2237079226]"
354026608,"[2120779072, 559618821]"
354974889,"[1997474791, 2123383525, 1764880922]"
358368837,"[1280269047, 1110231970, 2571460566, 2379850649]"
363257522,"[1209548026, 4089322861, 89901423]"
363577443,"[1163794760]"
364700925,"[1343845939, 3176591677]"
366365683,"[4193610911, 1294433853]"
373631588,"[666088517, 1485887263]"
374464774,"[496131340, 1647310583]"
374950100,"[3833990162, 1834446103, 1625043970]"
377835263,"[2639332741]"
379327893,"[1105080022]"
381155306,"[1488068589, 2415873572]"
382550204,"[58362757, 3392885130, 3201007806, 4255760117]"
383587770,"[3509100603, 823015621]"
384269001,"[1074417398, 931943556, 2961046023, 2152454837]"
384932005,"[821546192, 633659090]"
386145959,"[1696929787, 804483110, 2046133166]"
392706219,"[3581275802, 254691415, 2030801280]"
393035612,"[2422997693, 2658555390, 2180806657]"
393817534,"[4232178887]"
395305791,"[930199924, 35305848, 3181376237, 3809657858, 3139200527, 1582270949, 4338728, 2996418672]"
395811323,"[1076364848, 1269035551, 268233790]"
396929851,"[766543687]"
397493741,"[1390707377, 3175909186]"
398134674,"[3048578499, 2073609284, 1816813281]"
403467810,"[3849306291, 2498491194, 2418142030, 2007279414]"
411205694,"[2149464820, 2007279414]"
411622998,"[1217021374, 1642696482, 3440289078]"
413292015,"[1749018134, 2490299454, 2522645669, 1700620877, 4077852091, 3036332464]"
413881487,"[3946614613, 1734883207, 3258819416]"
419456233,"[3807386691, 4025975316, 2989906553, 3809972731, 3376874101, 3096327312, 965900163]"
419778061,"[861118590, 1600413013, 2070844001, 1033421355, 955398943]"
422002690,"[1850381877, 3374746454]"
422699736,"[955398943, 740982915]"
423256429,"[941853303, 243898074]"
427369081,"[519818482, 750506418]"
427471768,"[771676713, 955398943, 2529072432]"
429489211,"[2389263741, 907302600, 1332759137]"
431015679,"[3163258205, 1566716821, 645163767, 3934491209]"
437050836,"[1238456614, 1646190542]"
439279583,"[1506044723, 3565166403]"
439316726,"[1423412400, 1116957623]"
439366650,"[952519340, 3849306291]"
439507113,"[3288255289]"
441103517,"[3519129293, 3502397803, 2529072432]"
441391794,"[3309338938, 1076364848]"
443655774,"[4199166902, 1134192019, 251227584]"
443931185,"[906914792, 2454980175]"
445442743,"[1031579616, 2936735895, 2287546267]"
447244169,"[2095085551]"
447504709,"[612496662, 827682864, 2728427768]"
451317840,"[1434013231, 2570246824, 1185540477, 4042567266]"
453809966,"[1832462541]"
458097400,"[3034533222, 1021221971, 1111636382, 750931934, 45797935]"
458389001,"[3569923325, 1097128892, 74074378]"
458848274,"[612496662, 216226519, 1829117208]"
460608021,"[3254529235, 2018733266, 3764071536, 2944185408, 2032864503, 4058319046]"
466698547,"[3790866767, 1630022509]"
467001379,"[3279689124, 3701547443, 2692353077, 1039136952]"
469837401,"[466258678, 860542786]"
475620820,"[2952744705]"
476865227,"[2732810444, 4063419559, 2304610871, 488329448]"
481236042,"[4160984650, 2769673204]"
483332100,"[407288007, 1238533876]"
486162423,"[642644408, 61104529, 633659090, 1530709861, 2047026922]"
486871070,"[4136385770, 1776393554, 642644408]"
488389895,"[1332759137]"
489170488,"[3345858125, 3232656056]"
490500468,"[1781986615, 3276897540, 2611754657, 3863879024, 353933726]"
491263047,"[1245942866, 2628680570]"
491792092,"[175933138]"
492612031,"[292829502]"
495379217,"[1241270051, 2806565970]"
496936219,"[268233790]"
500857618,"[3908675397, 889355158, 3930077968, 3779243813]"
507847098,"[2384544175, 1361307272, 602394192, 771676713]"
508837021,"[1550429882, 1045343006, 1721071411, 895171477, 3643257179]"
515567373,"[3041724882, 2229810859, 1951697386]"
516110926,"[3188235554, 2460426930, 238236954, 3491186803, 3119717504, 2067723665]"
516353916,"[1151525474, 1902753965]"
516841937,"[3170422433, 3091734711]"
517270916,"[449479385, 3477624372, 2962436572]"
517357553,"[1602985981, 3298251587]"
522776668,"[3692401116, 407061424, 2611754657]"
527523423,"[4176588019, 1974374931, 1616400535]"
528218683,"[2498491194, 1151525474, 2149464820]"
528289771,"[2713053749, 952519340]"
531662584,"[3002938758, 4277799248]"
531967718,"[526347239, 4135388683, 1390707377]"
532589341,"[1707508219, 3652056284, 2011797216, 639862177]"
535350558,"[2529072432, 955398943, 645163767, 3632072502]"
540360566,"[2992855622, 1836221047, 2206508128]"
544449933,"[2193311387]"
545289514,"[3594729381, 1781986615, 1494513322, 2902086072, 703370904, 3287340168]"
547259551,"[2567184413]"
